!SESSION 2024-07-31 12:08:34.427 -----------------------------------------------
eclipse.buildId=4.27.0.20230309-1200
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\Spring\.metadata\.bak_0.log
Created Time: 2024-07-31 12:54:03.707

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 12:54:03.707
!MESSAGE Classpath changed for project: _pasted_code_

!ENTRY org.eclipse.jst.jsp.ui 4 4 2024-07-31 12:55:10.798
!MESSAGE null
!STACK 0
org.eclipse.jface.text.BadLocationException
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.getPartition(BasicStructuredDocument.java:1570)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$6.run(PartServiceImpl.java:314)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartBroughtToTop(PartServiceImpl.java:311)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.lambda$0(PartServiceImpl.java:107)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4785)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:660)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:624)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:790)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:401)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1264)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3210)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3100)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:67)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3098)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3068)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3059)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:548)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:508)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:367)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:172)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:288)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:254)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.navigator.OpenAndExpand.run(OpenAndExpand.java:53)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:215)
	at org.eclipse.ui.navigator.CommonNavigatorManager$1.open(CommonNavigatorManager.java:183)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:800)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:797)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1116)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:454)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:296)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:331)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4256)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4054)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3642)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
Caused by: java.lang.ClassNotFoundException: org.eclipse.ui.views.WorkbenchViewerSetup cannot be found by org.eclipse.lsp4e_0.18.8.202404261614
	... 105 more

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 15:11:47.058
!MESSAGE Classpath changed for project: SpringRestProj02-DifferentMethods

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 15:11:49.676
!MESSAGE Classpath changed for project: SpringRestProj02-DifferentMethods

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 15:11:49.677
!MESSAGE Boot project ADDED: SpringRestProj02-DifferentMethods

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 15:11:50.619
!MESSAGE Classpath changed for project: SpringRestProj02-DifferentMethods

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 15:12:58.428
!MESSAGE Classpath changed for project: SpringRestProj02-DifferentMethods

!ENTRY org.eclipse.lsp4e 2 0 2024-09-05 15:24:14.490
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\jackson-annotations-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\jackson-core-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\jackson-databind-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\jackson-datatype-jdk8-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\jackson-datatype-jsr310-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\jackson-module-parameter-names-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\jakarta.annotation-api-2.1.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\jul-to-slf4j-2.0.16.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\log4j-api-2.23.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\log4j-to-slf4j-2.23.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\logback-classic-1.5.7.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\logback-core-1.5.7.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\micrometer-commons-1.13.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\micrometer-observation-1.13.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\slf4j-api-2.0.16.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\snakeyaml-2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-aop-6.1.12.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-beans-6.1.12.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-boot-3.3.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-boot-autoconfigure-3.3.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-boot-starter-3.3.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.529
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-boot-starter-json-3.3.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.530
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-boot-starter-logging-3.3.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.530
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-boot-starter-web-3.3.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.530
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-context-6.1.12.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.530
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-core-6.1.12.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.530
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-expression-6.1.12.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.530
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-jcl-6.1.12.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.530
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-web-6.1.12.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-09-05 15:31:57.530
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\SpringRestProj01-FirstProviderApp\WEB-INF\lib\spring-webmvc-6.1.12.jar. May be locked by another process.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 16:22:42.885
!MESSAGE Classpath changed for project: SpringRestProj03-JSONDataasHttpResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 16:22:42.893
!MESSAGE Boot project ADDED: SpringRestProj03-JSONDataasHttpResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 16:22:45.390
!MESSAGE Classpath changed for project: SpringRestProj03-JSONDataasHttpResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 16:23:25.853
!MESSAGE Classpath changed for project: SpringRestProj03-JSONDataasHttpResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 16:33:03.694
!MESSAGE Classpath changed for project: SpringRestProj03-JSONDataasHttpResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 16:33:05.763
!MESSAGE Classpath changed for project: SpringRestProj03-JSONDataasHttpResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 16:39:28.122
!MESSAGE Classpath changed for project: SpringRestProj03-JSONDataasHttpResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 17:37:02.875
!MESSAGE Classpath changed for project: SpringRestProj04-XMLResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 17:37:02.898
!MESSAGE Boot project ADDED: SpringRestProj04-XMLResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 17:37:04.490
!MESSAGE Classpath changed for project: SpringRestProj04-XMLResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 17:37:04.973
!MESSAGE Classpath changed for project: SpringRestProj04-XMLResponse

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-05 17:37:50.937
!MESSAGE Classpath changed for project: SpringRestProj04-XMLResponse

!ENTRY org.eclipse.ui.navigator 4 2 2024-09-05 17:38:04.264
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.navigator".
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/ui/views/WorkbenchViewerSetup
	at org.eclipse.lsp4e.outline.LSSymbolsContentProvider.inputChanged(LSSymbolsContentProvider.java:262)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider$2.run(SafeDelegateTreeContentProvider.java:128)
